[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\inf\drvindex.inf = "drvindex.inf","cbad"
\WINNT\system32\drmstor.dll = "drmstor.dll","20c17"
\WINNT\system32\drmclien.dll = "drmclien.dll","278ad"
\WINNT\Help\drivprop.chm = "drivprop.chm","b68a"
"\WINNT\Driver Cache\i386\driver.cab" = "driver.cab","31f240d"
\WINNT\system32\dpwsockx.dll = "dpwsockx.dll","183b6"
\WINNT\system32\dpwsock.dll = "dpwsock.dll","dd6e"
\WINNT\system32\dpserial.dll = "dpserial.dll","18d8c"
\WINNT\system32\dpmodemx.dll = "dpmodemx.dll","11734"
\WINNT\system32\dplayx.dll = "dplayx.dll","413a8"
\WINNT\system32\dplaysvr.exe = "dplaysvr.exe","d260"
\WINNT\system32\dplay.dll = "dplay.dll","dde4"
\WINNT\inf\dot4prt.inf = "dot4prt.inf","3f01"
\WINNT\inf\dot4.inf = "dot4.inf","2729"
\WINNT\system32\dosx.exe = "dosx.exe","0"
\WINNT\system32\doskey.exe = "doskey.exe","f1ec"
\WINNT\system32\doshelp.hlp = "doshelp.hlp","951a"
\WINNT\Fonts\dosapp.fon = "dosapp.fon","13dc3"
\WINNT\system32\docprop2.dll = "docprop2.dll","5909b"
\WINNT\system32\docprop.dll = "docprop.dll","16f74"
\WINNT\system32\dnsrslvr.dll = "dnsrslvr.dll","1d2b1"
\WINNT\system32\dnsapi.dll = "dnsapi.dll","22462"
\WINNT\system32\ias\dnary.mdb = "dnary.mdb","6b477"
\WINNT\system32\dmview.ocx = "dmview.ocx","1aa6a"
\WINNT\system32\dmutil.dll = "dmutil.dll","1085b"
\WINNT\system32\dmusic.dll = "dmusic.dll","1263f"
\WINNT\system32\dmsynth.dll = "dmsynth.dll","e13e"
\WINNT\system32\dmstyle.dll = "dmstyle.dll","21942"
\WINNT\system32\dmserver.dll = "dmserver.dll","9894"
\WINNT\system32\dmremote.exe = "dmremote.exe","b372"
\WINNT\system32\dmocx.dll = "dmocx.dll","8b40"
\WINNT\system32\dmloader.dll = "dmloader.dll","13668"
\WINNT\system32\drivers\dmload.sys = "dmload.sys","4fb6"
\WINNT\system32\drivers\dmio.sys = "dmio.sys","2fdc5"
\WINNT\system32\dmintf.dll = "dmintf.dll","11fed"
\WINNT\system32\dmime.dll = "dmime.dll","1bd72"
\WINNT\system32\dmdskres.dll = "dmdskres.dll","24d64"
\WINNT\system32\dmdskmgr.dll = "dmdskmgr.dll","2e875"
\WINNT\system32\dmdlgs.dll = "dmdlgs.dll","34aaf"
\WINNT\system32\dmconfig.dll = "dmconfig.dll","520cc"
\WINNT\system32\dmcompos.dll = "dmcompos.dll","1be43"
\WINNT\system32\drivers\dmboot.sys = "dmboot.sys","5b7bb"
\WINNT\system32\dmband.dll = "dmband.dll","128c6"
\WINNT\system32\dmadmin.exe = "dmadmin.exe","24f85"
\WINNT\system32\dllhst3g.exe = "dllhst3g.exe","ecb2"
\WINNT\system32\dllhost.exe = "dllhost.exe","6d5e"
\WINNT\system32\dlcapi.dll = "dlcapi.dll","d971"
\WINNT\system32\drivers\dlc.sys = "dlc.sys","18cc2"
\WINNT\inf\display.inf = "display.inf","1204a"
\WINNT\Help\display.hlp = "display.hlp","16ad0"
\WINNT\Help\display.chm = "display.chm","11647"
\WINNT\system32\dispex.dll = "dispex.dll","bd91"
\WINNT\inf\dispdet.inf = "dispdet.inf","ed5c"
\WINNT\system32\drivers\diskperf.sys = "diskperf.sys","eef0"
\WINNT\system32\diskperf.exe = "diskperf.exe","88a9"
\WINNT\system32\diskmgmt.msc = "diskmgmt.msc","144f3"
\WINNT\Help\diskmgmt.hlp = "diskmgmt.hlp","13166"
\WINNT\Help\diskmgmt.chm = "diskmgmt.chm","153ff"
\WINNT\system32\drivers\diskdump.sys = "diskdump.sys","f8a3"
\WINNT\system32\diskcopy.dll = "diskcopy.dll","d728"
\WINNT\system32\diskcopy.com = "diskcopy.com","82f7"
\WINNT\system32\diskcomp.com = "diskcomp.com","9fe8"
\WINNT\system32\drivers\disk.sys = "disk.sys","90b5"
\WINNT\inf\disk.inf = "disk.inf","d0f4"
\WINNT\discover.exe = "discover.exe","142f9"
\WINNT\system32\dinput.dll = "dinput.dll","2af1a"
\WINNT\Help\dijoy.hlp = "dijoy.hlp","8b5d"
\WINNT\inf\digiisdn.inf = "digiisdn.inf","e47b"
\WINNT\system32\digest.dll = "digest.dll","15629"
\WINNT\system32\diantz.exe = "diantz.exe","1d220"
\WINNT\Help\diagboot.chm = "diagboot.chm","14007"
\WINNT\system32\dhcpsapi.dll = "dhcpsapi.dll","18e5a"
\WINNT\system32\dhcpmon.dll = "dhcpmon.dll","53f13"
\WINNT\system32\dhcpcsvc.dll = "dhcpcsvc.dll","2373c"
\WINNT\inf\dgasync.inf = "dgasync.inf","cfd9"
\WINNT\inf\dgaport.inf = "dgaport.inf","b5c6"
"\WINNT\system32\spool\drivers\color\Diamond Compatible 9300K G2.2.icm" = "dg22d93.icm","b1ab"
\WINNT\system32\dfrgui.dll = "dfrgui.dll","29dc3"
\WINNT\system32\dfrgsnap.dll = "dfrgsnap.dll","18076"
\WINNT\system32\dfrgres.dll = "dfrgres.dll","ba31"
\WINNT\system32\dfrgntfs.exe = "dfrgntfs.exe","22122"
\WINNT\system32\dfrgfat.exe = "dfrgfat.exe","1d170"
\WINNT\system32\dfrg.msc = "dfrg.msc","19eae"
\WINNT\inf\dfrg.inf = "dfrg.inf","3b0b"
\WINNT\system32\dfsshlex.dll = "dfsshlex.dll","13223"
\WINNT\Help\devmgr.hlp = "devmgr.hlp","10ece"
\WINNT\system32\devmgr.dll = "devmgr.dll","3a6bc"
\WINNT\Help\devmgr.chm = "devmgr.chm","14c4d"
\WINNT\system32\devmgmt.msc = "devmgmt.msc","12eec"
\WINNT\system32\devenum.dll = "devenum.dll","1908f"
\WINNT\Fonts\desktop.ini = "desktop.ini","8e4e"
\WINNT\system32\deskperf.dll = "deskperf.dll","c811"
\WINNT\system32\deskmon.dll = "deskmon.dll","949a"
\WINNT\system32\deskadp.dll = "deskadp.dll","de46"
\WINNT\system32\desk.cpl = "desk.cpl","43262"
\WINNT\Help\defrag.hlp = "defrag.hlp","c3de"
\WINNT\Help\defrag.chm = "defrag.chm","11745"
\WINNT\inf\defltwk.inf = "defltwk.inf","4ba91"
\WINNT\inf\defltsv.inf = "defltsv.inf","4f968"
\WINNT\system32\debug.exe = "debug.exe","f7ab"
\WINNT\system32\ddrawex.dll = "ddrawex.dll","11e54"
\WINNT\system32\ddraw.dll = "ddraw.dll","479a9"
\WINNT\system32\ddmprxy.exe = "ddmprxy.exe","9c3a"
\WINNT\system32\ddeshare.exe = "ddeshare.exe","15b19"
\WINNT\Help\ddeshare.hlp = "ddeshare.hlp","159e3"
\WINNT\Help\ddeshare.chm = "ddeshare.chm","10a04"
\WINNT\system32\ddeml.dll = "ddeml.dll","101b2"
\WINNT\Help\dcomcnfg.hlp = "dcomcnfg.hlp","12632"
\WINNT\system32\dcomcnfg.exe = "dcomcnfg.exe","22b7b"
\WINNT\Help\dcomcnfg.chm = "dcomcnfg.chm","ec2e"
\WINNT\system32\dciman32.dll = "dciman32.dll","61d5"
\WINNT\system32\dbnmpntw.dll = "dbnmpntw.dll","14ca3"
\WINNT\system32\dbmsspxn.dll = "dbmsspxn.dll","10d44"
\WINNT\system32\dbmssocn.dll = "dbmssocn.dll","b7a6"
\WINNT\system32\dbmsrpcn.dll = "dbmsrpcn.dll","7cd1"
\WINNT\system32\dbmsadsn.dll = "dbmsadsn.dll","13e8a"
\WINNT\system32\dbghelp.dll = "dbghelp.dll","2df83"
\WINNT\system32\daxctle.ocx = "daxctle.ocx","31f2b"
\WINNT\system32\datime.dll = "datime.dll","3389a"
\WINNT\Help\datetime.chm = "datetime.chm","112b5"
\WINNT\system32\dataclen.dll = "dataclen.dll","1886b"
\WINNT\system32\danim.dll = "danim.dll","119ef6"
\WINNT\system32\d3dxof.dll = "d3dxof.dll","1415c"
\WINNT\system32\d3drm.dll = "d3drm.dll","664d3"
\WINNT\system32\d3dref.dll = "d3dref.dll","1c47f"
\WINNT\system32\d3dpmesh.dll = "d3dpmesh.dll","16be3"
\WINNT\system32\d3dim700.dll = "d3dim700.dll","9343c"
\WINNT\system32\d3dim.dll = "d3dim.dll","76765"
\WINNT\system32\ctype.nls = "ctype.nls","eaaf"
\WINNT\system32\ctl3dv2.dll = "ctl3dv2.dll","7b49"
\WINNT\system32\csrss.exe = "csrss.exe","d915"
\WINNT\system32\csrsrv.dll = "csrsrv.dll","a19b"
\WINNT\Help\cscui.hlp = "cscui.hlp","11f82"
\WINNT\system32\cscui.dll = "cscui.dll","435ab"
\WINNT\system32\cscript.exe = "cscript.exe","247da"
\WINNT\system32\cscdll.dll = "cscdll.dll","25a46"
\WINNT\system32\cryptui.dll = "cryptui.dll","70558"
\WINNT\system32\cryptsvc.dll = "cryptsvc.dll","1b17f"
\WINNT\system32\cryptnet.dll = "cryptnet.dll","19387"
\WINNT\system32\cryptext.dll = "cryptext.dll","13971"
\WINNT\system32\cryptdll.dll = "cryptdll.dll","c310"
\WINNT\system32\cryptdlg.dll = "cryptdlg.dll","17970"
\WINNT\system32\crypt32.dll = "crypt32.dll","80d47"
\WINNT\system32\crtdll.dll = "crtdll.dll","28fe2"
\WINNT\Help\cpanel.chq = "cpanel_w.chq","423a2"
\WINNT\Help\cpanel.chm = "cpanel.chm","71ea"
\WINNT\Fonts\couri.ttf = "couri.ttf","4329e"
\WINNT\Fonts\courf.fon = "courf.fon","8472"
\WINNT\Fonts\coure.fon = "coure.fon","14b64"
\WINNT\Fonts\courbi.ttf = "courbi.ttf","4004f"
\WINNT\Fonts\courbd.ttf = "courbd.ttf","541a8"
\WINNT\Fonts\cour.ttf = "cour.ttf","51d5f"
\WINNT\system32\country.sys = "country.sys","af87"
\WINNT\system32\corpol.dll = "corpol.dll","1383c"
\WINNT\inf\corelist.inf = "corelist.inf","e664"
\WINNT\system32\convert.exe = "convert.exe","a389"
\WINNT\system32\control.exe = "control.exe","cec0"
\WINNT\system32\console.dll = "console.dll","fa9a"
\WINNT\system32\conime.exe = "conime.exe","1518c"
\WINNT\system32\confmsp.dll = "confmsp.dll","3b6fc"
\WINNT\inf\conf.adm = "conf.adm","13bc3"
\WINNT\Help\concepts.chm = "concepts.chm","15fed"
\WINNT\system32\Setup\comsetup.dll = "comsetup.dll","5fec3"
\WINNT\Help\compstui.hlp = "compstui.hlp","fd69"
\WINNT\system32\compstui.dll = "compstui.dll","3987e"
\WINNT\system32\compobj.dll = "compobj.dll","ae11"
\WINNT\system32\compmgmt.msc = "compmgmt.msc","1f5eb"
\WINNT\Help\compmgmt.chm = "compmgmt.chm","11362"
\WINNT\security\templates\compatws.inf = "compatws.inf","df63"
\WINNT\system32\compact.exe = "compact.exe","62a5"
\WINNT\system32\comp.exe = "comp.exe","a73f"
\WINNT\inf\comnt5.inf = "comntwks.inf","18d44"
\WINNT\inf\communic.inf = "communic.inf","7842"
\WINNT\Help\common.chm = "common.chm","1266e"
\WINNT\system32\commdlg.dll = "commdlg.dll","14c5c"
\WINNT\system32\command.com = "command.com","16b22"
\WINNT\system32\comm.drv = "comm.drv","9017"
\WINNT\Fonts\comicbd.ttf = "comicbd.ttf","1f2ee"
\WINNT\Fonts\comic.ttf = "comic.ttf","2a119"
\WINNT\system32\comdlg32.dll = "comdlg32.dll","434fd"
\WINNT\system32\comctl32.dll = "comctl32.dll","94fd6"
\WINNT\system32\comcat.dll = "comcat.dll","c454"
\WINNT\Help\colormgt.chm = "colormgt.chm","10b26"
\WINNT\system32\cnvfat.dll = "cnvfat.dll","7231"
\WINNT\system32\cnetcfg.dll = "cnetcfg.dll","28578"
\WINNT\system32\cnbjmon.dll = "cnbjmon.dll","1253e"
\WINNT\system32\cmutil.dll = "cmutil.dll","fb56"
\WINNT\system32\cmstp.exe = "cmstp.exe","16088"
\WINNT\system32\cmprops.dll = "cmprops.dll","28ee9"
\WINNT\system32\cmpbk32.dll = "cmpbk32.dll","1043a"
\WINNT\system32\cmos.ram = "cmos.ram","f352"
\WINNT\system32\cmnquery.dll = "cmnquery.dll","1c681"
\WINNT\system32\cmmon32.exe = "cmmon32.exe","e918"
\WINNT\system32\cmmgr32.hlp = "cmmgr32.hlp","18e92"
\WINNT\system32\cmmgr32.exe = "cmmgr32.exe","62f2"
\WINNT\system32\cmdl32.exe = "cmdl32.exe","14493"
\WINNT\system32\cmdial32.dll = "cmdial32.dll","31009"
\WINNT\system32\cmd.exe = "cmd.exe","4329a"
\WINNT\Help\cmconcepts.chm = "cmcon_w.chm","21bf7"
\WINNT\system32\cmcfg32.dll = "cmcfg32.dll","11b20"
\WINNT\system32\cluster.exe = "cluster.exe","2b145"
\WINNT\system32\clusapi.dll = "clusapi.dll","e994"
\WINNT\system32\clspack.exe = "clspack.exe","18020"
\WINNT\system32\clipsrv.exe = "clipsrv.exe","aac8"
\WINNT\Help\clipbrd.hlp = "clipbrd.hlp","15c00"
\WINNT\Help\clipbrd.chm = "clipbrd.chm","ae35"
\WINNT\system32\cliconfg.exe = "cliconfg.exe","a9fc"
\WINNT\system32\cliconfg.dll = "cliconfg.dll","1b9b2"
\WINNT\system32\cliconf.hlp = "cliconf.hlp","13abb"
\WINNT\system32\cleanmgr.exe = "cleanmgr.exe","158cb"
\WINNT\system32\clb.dll = "clb.dll","95c1"
\WINNT\system32\drivers\classpnp.sys = "classpnp.sys","a231"
\WINNT\system32\drivers\class2.sys = "class2.sys","e92a"
\WINNT\system32\ckcnv.exe = "ckcnv.exe","97f8"
\WINNT\system32\cisvc.exe = "cisvc.exe","3cc0"
\WINNT\system32\ras\cis.scp = "cis.scp","d53c"
\WINNT\Help\ciquery.htm = "ciquery.htm","9564"
\WINNT\system32\cipher.exe = "cipher.exe","bdf9"
\WINNT\system32\ciodm.dll = "ciodm.dll","1d030"
\WINNT\system32\drivers\cinemst2.sys = "cinemst2.sys","4448d"
\WINNT\system32\wbem\cimwin32.mof = "cimwin32.mof","2175ae"
\WINNT\system32\wbem\cimwin32.mfl = "cimwin32.mfl","166dd5"
\WINNT\system32\wbem\cimwin32.dll = "cimwin32.dll","108174"
\WINNT\system32\wbem\cimw32ex.dll = "cimw32ex.dll","7a26"
\WINNT\system32\cidaemon.exe = "cidaemon.exe","d711"
\WINNT\system32\cic.dll = "cic.dll","20637"
\WINNT\system32\ciadv.msc = "ciadv.msc","16a1a"
\WINNT\Help\ciadmin.htm = "ciadmin.htm","9793"
\WINNT\system32\ciadmin.dll = "ciadmin.dll","2f92e"
\WINNT\Help\chnscsvr.hlp = "chnscsvr.hlp","f770"
\WINNT\system32\chkntfs.exe = "chkntfs.exe","e0ec"
\WINNT\system32\chkdsk.exe = "chkdsk.exe","ca59"
\WINNT\system32\chcp.com = "chcp.com","c5d4"
"\WINNT\system32\View Channels.scf" = "channels.scf","3db3"
\WINNT\Fonts\cga80woa.fon = "cga80woa.fon","ffd6"
\WINNT\Fonts\cga80850.fon = "cga80850.fon","7636"
\WINNT\Fonts\cga40woa.fon = "cga40woa.fon","f1dd"
\WINNT\Fonts\cga40850.fon = "cga40850.fon","7655"
\WINNT\inf\cfmricoh.inf = "cfmricoh.inf","13b92"
\WINNT\inf\cfmmustk.inf = "cfmmustk.inf","10929"
\WINNT\inf\cfmcanon.inf = "cfmcanon.inf","3c01"
\WINNT\system32\cfgmgr32.dll = "cfgmgr32.dll","12428"
\WINNT\system32\certmgr.msc = "certmgr.msc","18b4c"
\WINNT\Help\certmgr.hlp = "certmgr.hlp","d781"
\WINNT\system32\certmgr.dll = "certmgr.dll","74bee"
\WINNT\Help\certmgr.chm = "certmg_w.chm","d279"
\WINNT\system32\certcli.dll = "certcli.dll","2a306"
\WINNT\inf\certclas.inf = "certclas.inf","be1b"
\WINNT\system32\drivers\cdrom.sys = "cdrom.sys","9f9f"
\WINNT\inf\cdrom.inf = "cdrom.inf","63fe"
\WINNT\system32\cdosys.dll = "cdosys.dll","263a14"
\WINNT\system32\cdonts.dll = "cdonts.dll","6c9fc"
\WINNT\system32\cdm.dll = "cdm.dll","13d65"
\WINNT\system32\cdfview.dll = "cdfview.dll","2d4e8"
\WINNT\system32\drivers\cdfs.sys = "cdfs.sys","1296d"
\WINNT\system32\drivers\cdaudio.sys = "cdaudio.sys","cfb0"
\WINNT\system32\ccfgnt.dll = "ccfgnt.dll","121da"
\WINNT\inf\ccdecode.inf = "ccdecode.inf","d97a"
\WINNT\system32\cards.dll = "cards.dll","25784"
\WINNT\system32\capesnpn.dll = "capesnpn.dll","27f27"
\WINNT\Help\camera.chm = "camera.chm","b83a"
\WINNT\system32\cacls.exe = "cacls.exe","83b7"
\WINNT\system32\cabview.dll = "cabview.dll","145b5"
\WINNT\system32\cabinet.dll = "cabinet.dll","1cf4e"
\WINNT\system32\c_950.nls = "c_950.nls","3fc87"
\WINNT\system32\c_949.nls = "c_949.nls","371f5"
\WINNT\system32\c_936.nls = "c_936.nls","37641"
\WINNT\system32\c_932.nls = "c_932.nls","2df58"
\WINNT\system32\c_874.nls = "c_874.nls","1124f"
\WINNT\system32\c_865.nls = "c_865.nls","1b1de"
\WINNT\system32\c_863.nls = "c_863.nls","1c76b"
\WINNT\system32\c_861.nls = "c_861.nls","1db0b"
\WINNT\system32\c_860.nls = "c_860.nls","1c1f9"
\WINNT\system32\c_850.nls = "c_850.nls","1ebbb"
\WINNT\system32\c_775.nls = "c_775.nls","1549c"
\WINNT\system32\c_500.nls = "c_500.nls","12e05"
\WINNT\system32\c_437.nls = "c_437.nls","17262"
\WINNT\system32\c_28605.nls = "c_28605.nls","143c2"
\WINNT\system32\c_28598.nls = "c_28598.nls","15178"
\WINNT\system32\c_28593.nls = "c_28593.nls","12168"
\WINNT\system32\c_28592.nls = "c_28592.nls","120bf"
\WINNT\system32\c_28591.nls = "c_28591.nls","1b717"
\WINNT\system32\c_21866.nls = "c_21866.nls","17fc0"
\WINNT\system32\c_20905.nls = "c_20905.nls","15498"
\WINNT\system32\c_20866.nls = "c_20866.nls","1a911"
\WINNT\system32\c_20261.nls = "c_20261.nls","2cd90"
\WINNT\system32\c_1258.nls = "c_1258.nls","153b3"
\WINNT\system32\c_1257.nls = "c_1257.nls","1e6f3"
\WINNT\system32\c_1256.nls = "c_1256.nls","1f67d"
\WINNT\system32\c_1255.nls = "c_1255.nls","13a6b"
\WINNT\system32\c_1254.nls = "c_1254.nls","1946c"
\WINNT\system32\c_1253.nls = "c_1253.nls","15903"
\WINNT\system32\c_1252.nls = "c_1252.nls","18823"
\WINNT\system32\c_1251.nls = "c_1251.nls","1071a"
\WINNT\system32\c_1250.nls = "c_1250.nls","1e6a5"
\WINNT\system32\c_1026.nls = "c_1026.nls","1e0ab"
\WINNT\system32\c_10079.nls = "c_10079.nls","16030"
\WINNT\system32\c_10000.nls = "c_10000.nls","1cb52"
\WINNT\system32\c_037.nls = "c_037.nls","1e340"
\WINNT\system32\browseui.dll = "browseui.dll","cb661"
\WINNT\system32\browser.dll = "browser.dll","1a011"
\WINNT\system32\browselc.dll = "browselc.dll","e5dc"
\WINNT\Help\brief.chm = "brief.chm","b721"
\WINNT\Help\brep.hlp = "brep.hlp","6307"
\WINNT\Help\brep.chm = "brep.chm","124eb"
\WINNT\system32\br549.dll = "br549.dll","c839"
\WINNT\system32\bootvrfy.exe = "bootvrfy.exe","4a79"
\WINNT\system32\bootvid.dll = "bootvid.dll","d8a2"
\WINNT\system32\bootok.exe = "bootok.exe","56d6"
\WINNT\Help\bootcons.chm = "bootcons.chm","a1b1"
\WINNT\Help\bnts.dll = "bnts.dll","3476c"
\WINNT\system32\bios4.rom = "bios4.rom","b29b"
\WINNT\system32\bios1.rom = "bios1.rom","14b82"
\WINNT\system32\drivers\beep.sys = "beep.sys","c54f"
\WINNT\inf\battery.inf = "battery.inf","1033b"
\WINNT\system32\batmeter.dll = "batmeter.dll","72ad"
\WINNT\security\templates\basicdc.inf = "basicdc.inf","e488"
\WINNT\security\templates\basicsv.inf = "basicsv.inf","4ba9c"
\WINNT\security\templates\basicwk.inf = "basicwk.inf","4012a"
\WINNT\system32\basesrv.dll = "basesrv.dll","a640"
\WINNT\system32\basenote.cov = "basenote.cov","d911"
\WINNT\inf\axant5.inf = "axant5.inf","806a"
\WINNT\system32\avifile.dll = "avifile.dll","1db85"
\WINNT\system32\avifil32.dll = "avifil32.dll","1d9e6"
\WINNT\system32\avicap32.dll = "avicap32.dll","1bc32"
\WINNT\system32\avicap.dll = "avicap.dll","1fb6f"
\WINNT\system32\autolfn.exe = "autolfn.exe","71c3"
\WINNT\system32\autofmt.exe = "autofmt.exe","87963"
\WINNT\system32\autoconv.exe = "autoconv.exe","8ba80"
\WINNT\system32\autochk.exe = "autochk.exe","8a0c3"
\WINNT\Help\audiocdc.hlp = "audiocdc.hlp","b39d"
\WINNT\system32\attrib.exe = "attrib.exe","69c5"
\WINNT\system32\drivers\atmuni.sys = "atmuni.sys","5a93f"
\WINNT\system32\atmlib.dll = "atmlib.dll","1136c"
\WINNT\system32\drivers\atmlane.sys = "atmlane.sys","13429"
\WINNT\system32\atmfd.dll = "atmfd.dll","4f552"
\WINNT\system32\drivers\atmarpc.sys = "atmarpc.sys","e76e"
\WINNT\system32\atmadm.exe = "atmadm.exe","e8a4"
\WINNT\Help\atm.chm = "atm.chm","6ed1"
\WINNT\system32\atl.dll = "atl.dll","13e16"
\WINNT\system32\atkctrs.dll = "atkctrs.dll","127bb"
\WINNT\inf\atividin.inf = "atividin.inf","4d92"
\WINNT\system32\drivers\atapi.sys = "atapi.sys","1daa2"
\WINNT\system32\at.exe = "at.exe","a80d"
\WINNT\system32\drivers\asyncmac.sys = "asyncmac.sys","ec2b"
\WINNT\system32\asycfilt.dll = "asycfilt.dll","2bc83"
\WINNT\Help\asr.chm = "asr.chm","f04e"
\WINNT\system32\asfsipc.dll = "asfsipc.dll","5832"
\WINNT\system32\asctrls.ocx = "asctrls.ocx","21e12"
\WINNT\system32\arp.exe = "arp.exe","10b26"
\WINNT\Fonts\ariblk.ttf = "ariblk.ttf","2a99c"
\WINNT\Fonts\ariali.ttf = "ariali.ttf","31479"
\WINNT\Fonts\arialbi.ttf = "arialbi.ttf","3aeca"
\WINNT\Fonts\arialbd.ttf = "arialbd.ttf","5272d"
\WINNT\Fonts\arial.ttf = "arial.ttf","4f116"
\WINNT\system32\appwiz.cpl = "appwiz.cpl","5749d"
\WINNT\inf\apps.inf = "apps.inf","11c5f"
\WINNT\Help\apps.chm = "apps.chm","138f5"
\WINNT\system32\appmgr.dll = "appmgr.dll","39a35"
\WINNT\system32\appmgmts.dll = "appmgmts.dll","20b65"
\WINNT\system32\append.exe = "append.exe","9a67"
\WINNT\system32\spool\drivers\color\appd6518.icm = "appd6518.icm","c0dc"
\WINNT\Fonts\app850.fon = "app850.fon","14845"
\WINNT\system32\apcups.dll = "apcups.dll","1b018"
\WINNT\inf\apcompat.inf = "apcompat.inf","42077"
\WINNT\system32\ansi.sys = "ansi.sys","2aa6"
\WINNT\system32\amstream.dll = "amstream.dll","14027"
\WINNT\inf\amovie.inf = "amovie.inf","b19c"
\WINNT\system32\alrsvc.dll = "alrsvc.dll","4cb5"
\WINNT\msagent\agtintl.dll = "agtintl.dll","14d62"
\WINNT\inf\agtinst.inf = "agtinst.inf","e1e8"
\WINNT\msagent\agtctl15.tlb = "agtctl15.tlb","11ae8"
\WINNT\Help\agt0c0a.hlp = "agt0c0a.hlp","cc3a"
\WINNT\msagent\intl\agt0c0a.dll = "agt0c0a.dll","1333f"
\WINNT\Help\agt0816.hlp = "agt0816.hlp","3e81"
\WINNT\msagent\intl\agt0816.dll = "agt0816.dll","a408"
\WINNT\Help\agt041d.hlp = "agt041d.hlp","78b1"
\WINNT\msagent\intl\agt041d.dll = "agt041d.dll","b850"
\WINNT\Help\agt0416.hlp = "agt0416.hlp","a492"
\WINNT\msagent\intl\agt0416.dll = "agt0416.dll","98f1"
\WINNT\Help\agt0414.hlp = "agt0414.hlp","dd71"
\WINNT\msagent\intl\agt0414.dll = "agt0414.dll","131dd"
\WINNT\Help\agt0413.hlp = "agt0413.hlp","b321"
\WINNT\msagent\intl\agt0413.dll = "agt0413.dll","14dd5"
\WINNT\Help\agt0410.hlp = "agt0410.hlp","4bc9"
\WINNT\msagent\intl\agt0410.dll = "agt0410.dll","afa6"
\WINNT\Help\agt040c.hlp = "agt040c.hlp","64a6"
\WINNT\msagent\intl\agt040c.dll = "agt040c.dll","aad7"
\WINNT\Help\agt040b.hlp = "agt040b.hlp","e41c"
\WINNT\msagent\intl\agt040b.dll = "agt040b.dll","104b2"
\WINNT\Help\agt0409.hlp = "agt0409.hlp","7500"
\WINNT\msagent\intl\agt0409.dll = "agt0409.dll","aa8e"
\WINNT\Help\agt0407.hlp = "agt0407.hlp","6fdf"
\WINNT\msagent\intl\agt0407.dll = "agt0407.dll","bd39"
\WINNT\Help\agt0406.hlp = "agt0406.hlp","11e1f"
\WINNT\msagent\intl\agt0406.dll = "agt0406.dll","d241"
\WINNT\msagent\agentsvr.exe = "agentsvr.exe","48da5"
\WINNT\msagent\agentsr.dll = "agentsr.dll","c53b"
\WINNT\msagent\agentpsh.dll = "agentpsh.dll","100b1"
\WINNT\msagent\agentmpx.dll = "agentmpx.dll","19f6c"
\WINNT\msagent\agentdpv.dll = "agentdpv.dll","12d91"
\WINNT\msagent\agentdp2.dll = "agentdp2.dll","13079"
\WINNT\msagent\agentctl.dll = "agentctl.dll","30391"
\WINNT\msagent\agentanm.dll = "agentanm.dll","10e39"
\WINNT\system32\drivers\afd.sys = "afd.sys","24a06"
\WINNT\system32\advpack.dll = "advpack.dll","1657a"
\WINNT\system32\advapi32.dll = "advapi32.dll","65cfb"
\WINNT\system32\adsnw.dll = "adsnw.dll","214dd"
\WINNT\system32\adsnt.dll = "adsnt.dll","3cd1c"
\WINNT\system32\adsnds.dll = "adsnds.dll","337f0"
\WINNT\system32\adsmsext.dll = "adsmsext.dll","fd73"
\WINNT\system32\adsldpc.dll = "adsldpc.dll","27a5a"
\WINNT\system32\adsldp.dll = "adsldp.dll","2c9bd"
\WINNT\system32\adptif.dll = "adptif.dll","15cb6"
\WINNT\Help\adprop.hlp = "adprop.hlp","18b32"
\WINNT\system32\spool\drivers\color\adod6522.icm = "adod6522.icm","7b0a"
\WINNT\system32\admparse.dll = "admparse.dll","141dd"
\WINNT\Help\ade.hlp = "ade.hlp","f8cc"
\WINNT\Help\addremov.chm = "addremov.chm","b069"
\WINNT\Help\adcadmin.chm = "adcadmin.chm","179a3"
\WINNT\system32\actxprxy.dll = "actxprxy.dll","1becb"
"\WINNT\system32\Channel Screen Saver.scr" = "actsaver.scr","1a4b9"
\WINNT\system32\actmovie.exe = "actmovie.exe","b81c"
\WINNT\system32\activeds.tlb = "activeds.tlb","1ad61"
\WINNT\system32\activeds.dll = "activeds.dll","3a1a0"
\WINNT\system32\acsmib.dll = "acsmib.dll","f889"
\WINNT\system32\acsetupc.dll = "acsetupc.dll","e63b"
\WINNT\inf\acpi.inf = "acpi.inf","68d8"
\WINNT\Help\aclui.hlp = "aclui.hlp","13c00"
\WINNT\system32\aclui.dll = "aclui.dll","187a4"
\WINNT\Help\aclui.chm = "aclui.chm","13082"
\WINNT\system32\acledit.dll = "acledit.dll","2cc94"
\WINNT\system32\acelpdec.ax = "acelpdec.ax","1d326"
\WINNT\inf\accessor.inf = "accessor.inf","8bf3"
